23,0,0,0,72,62,187,1,33,97,217,0,249,255,250,255,236,255,242,255,238,255,17,4,253,45,61,1,23,0,0,0,7,0,0,0,16,0,0,0,23,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,209,70,249,255,223,189,1,0,0,0,0,0,1,0,0,0,12,205,3,0,112,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,249,255,236,255,241,255,236,255,18,4,253,45,61,1,23,0,0,0,7,0,0,0,16,0,0,0,23,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,71,162,251,255,252,65,2,0,0,0,0,0,1,0,0,0,112,205,3,0,154,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,249,255,236,255,241,255,236,255,17,4,253,45,61,1,23,0,0,0,7,0,0,0,16,0,0,0,23,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,173,46,249,255,207,159,1,0,0,0,0,0,1,0,0,0,212,205,3,0,22,0,0,0
23,0,0,0,244,84,187,1,33,97,217,0,249,255,250,255,236,255,242,255,236,255,16,4,253,45,61,1,23,0,0,0,7,0,0,0,16,0,0,0,23,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,119,42,249,255,237,148,1,0,0,0,0,0,1,0,0,0,56,206,3,0,21,0,0,0
23,0,0,0,244,84,187,1,33,97,217,0,248,255,250,255,236,255,242,255,236,255,16,4,253,45,61,1,23,0,0,0,7,0,0,0,16,0,0,0,23,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,176,224,246,255,25,0,1,0,0,0,0,0,1,0,0,0,156,206,3,0,46,0,0,0
23,0,0,0,244,84,187,1,33,97,217,0,249,255,250,255,237,255,241,255,236,255,17,4,253,45,61,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,61,229,233,255,125,225,253,255,0,0,0,0,1,0,0,0,0,207,3,0,16,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,250,255,236,255,241,255,237,255,20,4,253,45,61,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,87,110,235,255,213,75,254,255,0,0,0,0,1,0,0,0,100,207,3,0,4,0,0,0
23,0,0,0,244,84,187,1,33,97,217,0,248,255,250,255,235,255,242,255,236,255,20,4,253,45,61,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,100,171,235,255,214,100,254,255,0,0,0,0,1,0,0,0,200,207,3,0,123,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,250,255,235,255,241,255,235,255,16,4,249,45,78,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,0,11,236,255,134,133,254,255,0,0,0,0,1,0,0,0,44,208,3,0,3,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,250,255,237,255,242,255,237,255,17,4,249,45,78,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,171,72,236,255,80,157,254,255,0,0,0,0,1,0,0,0,144,208,3,0,206,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,250,255,236,255,242,255,237,255,18,4,249,45,78,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,138,140,236,255,0,182,254,255,0,0,0,0,1,0,0,0,244,208,3,0,126,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,249,255,235,255,242,255,237,255,18,4,249,45,78,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,15,255,236,255,38,217,254,255,0,0,0,0,1,0,0,0,88,209,3,0,218,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,250,255,236,255,241,255,238,255,17,4,249,45,78,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,255,69,237,255,29,241,254,255,0,0,0,0,1,0,0,0,188,209,3,0,47,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,250,255,237,255,242,255,236,255,17,4,249,45,78,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,72,145,237,255,142,9,255,255,0,0,0,0,1,0,0,0,32,210,3,0,172,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,250,255,236,255,242,255,239,255,17,4,249,45,78,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,167,4,238,255,244,42,255,255,0,0,0,0,1,0,0,0,132,210,3,0,236,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,249,255,236,255,241,255,235,255,16,4,249,45,78,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,161,83,238,255,229,66,255,255,0,0,0,0,1,0,0,0,232,210,3,0,66,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,249,255,236,255,242,255,236,255,17,4,249,45,78,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,92,156,238,255,193,88,255,255,0,0,0,0,1,0,0,0,76,211,3,0,223,0,0,0
23,0,0,0,244,84,187,1,33,97,217,0,249,255,250,255,236,255,241,255,237,255,19,4,249,45,78,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,24,206,238,255,157,104,255,255,0,0,0,0,1,0,0,0,176,211,3,0,219,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,250,255,237,255,242,255,238,255,17,4,249,45,78,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,34,39,239,255,120,129,255,255,0,0,0,0,1,0,0,0,20,212,3,0,223,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,250,255,236,255,240,255,237,255,17,4,247,45,69,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,39,129,239,255,245,153,255,255,0,0,0,0,1,0,0,0,120,212,3,0,151,0,0,0
23,0,0,0,244,84,187,1,33,97,217,0,248,255,250,255,235,255,242,255,236,255,17,4,247,45,69,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,0,0,100,0,157,0,0,0,86,220,239,255,40,178,255,255,0,0,0,0,1,0,0,0,220,212,3,0,157,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,250,255,235,255,241,255,238,255,20,4,247,45,69,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,0,0,100,0,157,0,0,0,169,22,240,255,1,194,255,255,0,0,0,0,1,0,0,0,64,213,3,0,127,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,250,255,237,255,242,255,238,255,16,4,247,45,69,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,0,0,100,0,157,0,0,0,8,71,240,255,13,207,255,255,0,0,0,0,1,0,0,0,164,213,3,0,121,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,250,255,236,255,242,255,236,255,17,4,247,45,69,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,0,0,100,0,157,0,0,0,76,144,240,255,189,225,255,255,0,0,0,0,1,0,0,0,8,214,3,0,3,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,250,255,235,255,242,255,236,255,16,4,247,45,69,1,23,0,0,0,7,0,0,0,16,0,0,0,24,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,0,0,100,0,157,0,0,0,170,185,240,255,103,236,255,255,0,0,0,0,1,0,0,0,108,214,3,0,40,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,250,255,237,255,242,255,237,255,18,4,247,45,69,1,23,0,0,0,7,0,0,0,16,0,0,0,26,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,78,1,241,255,255,253,255,255,0,0,0,0,1,0,0,0,208,214,3,0,22,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,250,255,236,255,242,255,238,255,18,4,247,45,69,1,23,0,0,0,7,0,0,0,16,0,0,0,26,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,6,72,241,255,243,14,0,0,0,0,0,0,1,0,0,0,52,215,3,0,233,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,249,255,235,255,241,255,236,255,18,4,247,45,69,1,23,0,0,0,7,0,0,0,16,0,0,0,26,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,154,52,246,255,59,57,1,0,0,0,0,0,1,0,0,0,152,215,3,0,83,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,250,255,236,255,242,255,237,255,17,4,247,45,69,1,23,0,0,0,7,0,0,0,16,0,0,0,26,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,203,74,246,255,29,55,1,0,0,0,0,0,1,0,0,0,252,215,3,0,198,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,250,255,236,255,241,255,236,255,17,4,250,45,88,1,24,0,0,0,7,0,0,0,16,0,0,0,26,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,223,129,246,255,230,60,1,0,0,0,0,0,1,0,0,0,96,216,3,0,50,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,249,255,237,255,242,255,236,255,18,4,250,45,88,1,24,0,0,0,7,0,0,0,16,0,0,0,26,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,47,185,246,255,160,66,1,0,0,0,0,0,1,0,0,0,196,216,3,0,132,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,249,255,236,255,242,255,237,255,18,4,250,45,88,1,24,0,0,0,7,0,0,0,16,0,0,0,26,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,43,215,246,255,28,66,1,0,0,0,0,0,1,0,0,0,40,217,3,0,138,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,249,255,237,255,241,255,237,255,17,4,250,45,88,1,24,0,0,0,7,0,0,0,16,0,0,0,26,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,212,2,247,255,233,68,1,0,0,0,0,0,1,0,0,0,140,217,3,0,130,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,249,255,236,255,242,255,237,255,15,4,250,45,88,1,24,0,0,0,7,0,0,0,16,0,0,0,26,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,172,251,232,255,198,224,253,255,0,0,0,0,1,0,0,0,240,217,3,0,234,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,250,255,236,255,242,255,237,255,18,4,250,45,88,1,24,0,0,0,7,0,0,0,16,0,0,0,26,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,1,98,233,255,50,6,254,255,0,0,0,0,1,0,0,0,84,218,3,0,50,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,247,255,250,255,235,255,241,255,235,255,18,4,250,45,88,1,24,0,0,0,7,0,0,0,16,0,0,0,27,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,113,210,233,255,31,45,254,255,0,0,0,0,1,0,0,0,184,218,3,0,222,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,250,255,236,255,241,255,237,255,18,4,250,45,88,1,24,0,0,0,7,0,0,0,16,0,0,0,27,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,181,86,234,255,223,87,254,255,0,0,0,0,1,0,0,0,28,219,3,0,255,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,249,255,236,255,242,255,236,255,15,4,250,45,88,1,24,0,0,0,7,0,0,0,16,0,0,0,27,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,92,193,234,255,124,123,254,255,0,0,0,0,1,0,0,0,128,219,3,0,203,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,250,255,236,255,241,255,237,255,17,4,250,45,88,1,24,0,0,0,7,0,0,0,16,0,0,0,27,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,78,59,235,255,225,161,254,255,0,0,0,0,1,0,0,0,228,219,3,0,47,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,250,255,236,255,242,255,235,255,16,4,248,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,27,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,173,179,235,255,241,198,254,255,0,0,0,0,1,0,0,0,72,220,3,0,1,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,249,255,236,255,242,255,236,255,18,4,248,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,27,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,157,32,236,255,124,232,254,255,0,0,0,0,1,0,0,0,172,220,3,0,144,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,249,255,236,255,242,255,239,255,18,4,248,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,27,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,251,133,236,255,91,7,255,255,0,0,0,0,1,0,0,0,16,221,3,0,42,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,250,255,236,255,242,255,236,255,17,4,248,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,27,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,152,249,236,255,229,40,255,255,0,0,0,0,1,0,0,0,116,221,3,0,13,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,249,255,236,255,241,255,238,255,16,4,248,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,27,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,8,96,237,255,134,70,255,255,0,0,0,0,1,0,0,0,216,221,3,0,18,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,250,255,236,255,242,255,236,255,17,4,248,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,27,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,93,196,237,255,226,98,255,255,0,0,0,0,1,0,0,0,60,222,3,0,124,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,249,255,236,255,241,255,237,255,17,4,248,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,223,44,238,255,168,127,255,255,0,0,0,0,1,0,0,0,160,222,3,0,73,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,249,255,236,255,242,255,236,255,16,4,248,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,17,177,238,255,91,162,255,255,0,0,0,0,1,0,0,0,4,223,3,0,149,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,249,255,236,255,241,255,236,255,19,4,248,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,8,4,239,255,113,184,255,255,0,0,0,0,1,0,0,0,104,223,3,0,184,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,250,255,237,255,241,255,237,255,17,4,248,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,26,97,239,255,104,208,255,255,0,0,0,0,1,0,0,0,204,223,3,0,214,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,250,255,236,255,241,255,236,255,17,4,254,45,81,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,50,187,239,255,24,231,255,255,0,0,0,0,1,0,0,0,48,224,3,0,246,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,249,255,236,255,241,255,236,255,20,4,254,45,81,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,139,24,240,255,6,254,255,255,0,0,0,0,1,0,0,0,148,224,3,0,22,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,250,255,235,255,241,255,235,255,16,4,254,45,81,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,184,113,240,255,99,19,0,0,0,0,0,0,1,0,0,0,248,224,3,0,128,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,250,255,235,255,240,255,236,255,16,4,254,45,81,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,186,221,240,255,190,44,0,0,0,0,0,0,1,0,0,0,92,225,3,0,118,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,251,255,236,255,240,255,237,255,16,4,254,45,81,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,33,54,241,255,220,64,0,0,0,0,0,0,1,0,0,0,192,225,3,0,224,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,249,255,237,255,243,255,236,255,19,4,254,45,81,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,154,118,241,255,206,78,0,0,0,0,0,0,1,0,0,0,36,226,3,0,189,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,250,255,236,255,241,255,237,255,20,4,254,45,81,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,243,216,241,255,117,100,0,0,0,0,0,0,1,0,0,0,136,226,3,0,31,0,0,0
23,0,0,0,151,39,187,1,31,97,217,0,249,255,250,255,236,255,242,255,237,255,18,4,254,45,81,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,18,16,242,255,76,111,0,0,0,0,0,0,1,0,0,0,236,226,3,0,8,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,250,255,236,255,241,255,237,255,19,4,254,45,81,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,172,109,242,255,249,130,0,0,0,0,0,0,1,0,0,0,80,227,3,0,41,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,250,255,236,255,242,255,237,255,17,4,254,45,81,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,173,101,254,255,31,94,3,0,0,0,0,0,1,0,0,0,180,227,3,0,187,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,250,255,236,255,241,255,235,255,18,4,250,45,75,1,24,0,0,0,7,0,0,0,16,0,0,0,28,0,0,0,12,46,0,0,104,88,138,0,8,0,0,0,95,221,11,0,2,0,100,0,157,0,0,0,101,95,247,255,169,158,1,0,0,0,0,0,1,0,0,0,24,228,3,0,240,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,250,255,236,255,241,255,237,255,17,4,250,45,75,1,24,0,0,0,7,0,0,0,16,0,0,0,29,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,13,117,247,255,249,153,1,0,0,0,0,0,1,0,0,0,124,228,3,0,144,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,249,255,236,255,242,255,237,255,19,4,250,45,75,1,24,0,0,0,7,0,0,0,16,0,0,0,29,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,242,161,247,255,251,154,1,0,0,0,0,0,1,0,0,0,224,228,3,0,15,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,249,255,250,255,236,255,242,255,237,255,18,4,250,45,75,1,24,0,0,0,7,0,0,0,16,0,0,0,29,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,229,206,247,255,241,155,1,0,0,0,0,0,1,0,0,0,68,229,3,0,153,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,250,255,236,255,241,255,237,255,16,4,250,45,75,1,24,0,0,0,7,0,0,0,16,0,0,0,29,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,90,244,247,255,31,155,1,0,0,0,0,0,1,0,0,0,168,229,3,0,173,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,250,255,237,255,241,255,236,255,18,4,250,45,75,1,24,0,0,0,7,0,0,0,16,0,0,0,29,0,0,0,12,46,0,0,105,88,138,0,8,0,0,0,79,221,11,0,2,0,100,0,157,0,0,0,95,21,248,255,62,153,1,0,0,0,0,0,1,0,0,0,12,230,3,0,1,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,248,255,236,255,240,255,237,255,19,4,250,45,75,1,24,0,0,0,7,0,0,0,16,0,0,0,30,0,0,0,12,46,0,0,120,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,1,62,248,255,66,153,1,0,0,0,0,0,1,0,0,0,112,230,3,0,193,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,249,255,236,255,242,255,237,255,17,4,250,45,75,1,24,0,0,0,7,0,0,0,16,0,0,0,30,0,0,0,12,46,0,0,120,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,56,104,248,255,155,153,1,0,0,0,0,0,1,0,0,0,212,230,3,0,102,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,249,255,236,255,242,255,236,255,20,4,250,45,75,1,24,0,0,0,7,0,0,0,16,0,0,0,30,0,0,0,12,46,0,0,120,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,186,143,248,255,76,153,1,0,0,0,0,0,1,0,0,0,56,231,3,0,165,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,249,255,250,255,236,255,241,255,236,255,18,4,250,45,75,1,24,0,0,0,7,0,0,0,16,0,0,0,30,0,0,0,12,46,0,0,120,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,156,166,248,255,21,149,1,0,0,0,0,0,1,0,0,0,156,231,3,0,193,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,250,255,236,255,241,255,237,255,17,4,250,45,75,1,24,0,0,0,7,0,0,0,16,0,0,0,30,0,0,0,12,46,0,0,120,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,40,223,248,255,252,152,1,0,0,0,0,0,1,0,0,0,0,232,3,0,174,0,0,0
23,0,0,0,241,84,187,1,31,97,217,0,248,255,250,255,236,255,243,255,238,255,16,4,252,45,77,1,24,0,0,0,7,0,0,0,16,0,0,0,30,0,0,0,12,46,0,0,120,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,46,59,251,255,99,30,2,0,0,0,0,0,1,0,0,0,100,232,3,0,241,0,0,0
23,0,0,0,68,62,187,1,31,97,217,0,248,255,249,255,236,255,242,255,237,255,17,4,252,45,77,1,24,0,0,0,7,0,0,0,16,0,0,0,30,0,0,0,12,46,0,0,120,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,239,42,251,255,162,13,2,0,0,0,0,0,1,0,0,0,200,232,3,0,116,0,0,0
23,0,0,0,244,84,187,1,33,97,217,0,248,255,249,255,236,255,241,255,237,255,18,4,252,45,77,1,24,0,0,0,7,0,0,0,16,0,0,0,30,0,0,0,12,46,0,0,120,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,138,62,251,255,217,5,2,0,0,0,0,0,1,0,0,0,44,233,3,0,105,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,250,255,235,255,240,255,236,255,15,4,252,45,77,1,24,0,0,0,7,0,0,0,16,0,0,0,30,0,0,0,12,46,0,0,120,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,249,94,251,255,76,1,2,0,0,0,0,0,1,0,0,0,144,233,3,0,205,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,250,255,236,255,240,255,235,255,17,4,252,45,77,1,24,0,0,0,7,0,0,0,16,0,0,0,30,0,0,0,12,46,0,0,120,88,138,0,8,0,0,0,78,221,11,0,2,0,100,0,157,0,0,0,4,123,251,255,215,251,1,0,0,0,0,0,1,0,0,0,244,233,3,0,187,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,249,255,236,255,242,255,236,255,17,4,252,45,77,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,183,146,251,255,109,245,1,0,0,0,0,0,1,0,0,0,88,234,3,0,8,0,0,0
